FieldName	Year	Race
Chemistry	2018	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2018	White
Biology	2018	White
Medicine	2014	White
Biology	2014	White
Mathematics	2014	White
Philosophy	2014	White
Computer science	2014	White
Medicine	2014	White
Philosophy	2014	White
Sociology	2014	White
Medicine	2012	White
Medicine	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Medicine	2012	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Mathematics	2013	White
Medicine	2019	White
Biology	2019	White
Geology	2019	White
Chemistry	2019	White
Medicine	2011	White
Biology	2011	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Biology	2017	White
Philosophy	2017	White
Psychology	2017	White
Biology	2017	White
Psychology	2017	White
Computer science	2017	White
Biology	2017	White
Philosophy	2017	White
Psychology	2017	White
Medicine	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Philosophy	2017	White
Psychology	2017	White
Biology	2017	White
Philosophy	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2019	White
Biology	2019	White
Psychology	2019	White
Biology	2019	White
Philosophy	2019	White
Psychology	2019	White
Computer science	2019	White
Medicine	2019	White
Biology	2019	White
Psychology	2019	White
Physics	2016	White
Medicine	2020	White
Philosophy	2020	White
Physics	2020	White
Art	2020	White
Biology	2018	White
Psychology	2018	White
Medicine	2018	White
Biology	2018	White
Psychology	2018	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Chemistry	2013	White
Materials science	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Philosophy	2013	White
Psychology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Physics	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Engineering	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Computer science	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Mathematics	2012	White
Computer science	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2017	White
Chemistry	2017	White
Chemistry	2017	White
Materials science	2017	White
Medicine	2018	White
Chemistry	2018	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2011	White
Chemistry	2011	White
Biology	2013	White
Chemistry	2013	White
Biology	2014	White
Chemistry	2014	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Psychology	2014	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Psychology	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Physics	2013	API
Psychology	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Physics	2016	API
Psychology	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Psychology	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Medicine	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Medicine	2013	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Geology	2015	API
Chemistry	2015	API
Medicine	2012	API
Medicine	2012	API
Biology	2012	API
Geology	2012	API
Biology	2012	API
Geology	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Geology	2012	API
Medicine	2012	API
Biology	2012	API
Geology	2012	API
Biology	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Psychology	2011	White
Medicine	2011	White
Biology	2011	White
Psychology	2011	White
Medicine	2011	White
Biology	2011	White
Psychology	2011	White
Medicine	2011	White
Biology	2011	White
Psychology	2011	White
Medicine	2011	White
Medicine	2011	White
Medicine	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Psychology	2011	White
Medicine	2011	White
Psychology	2011	White
Medicine	2011	White
Psychology	2011	White
Medicine	2011	White
Psychology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2013	White
Medicine	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Biology	2013	White
Biology	2013	White
Medicine	2012	White
Psychology	2012	White
Medicine	2012	White
Psychology	2012	White
Medicine	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2014	API
Biology	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Psychology	2014	API
Mathematics	2014	API
Economics	2014	API
Mathematics	2014	API
Economics	2014	API
Mathematics	2014	API
Economics	2014	API
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Physics	2011	White
Materials science	2011	White
Biology	2011	White
Chemistry	2011	White
Physics	2011	White
Materials science	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Biology	2020	White
Chemistry	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Medicine	2014	White
Medicine	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2013	White
Biology	2013	White
Biology	2014	API
Chemistry	2014	API
Medicine	2015	API
Philosophy	2015	API
Mathematics	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Mathematics	2015	API
Medicine	2015	API
Biology	2016	API
Chemistry	2016	API
Political science	2015	White
Economics	2015	White
Political science	2015	White
Economics	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Political science	2015	White
Computer science	2015	White
Political science	2015	White
Computer science	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Biology	2015	White
Biology	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Medicine	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Mathematics	2015	White
Medicine	2015	White
Mathematics	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Psychology	2015	White
Medicine	2015	White
Biology	2015	White
Geology	2015	White
Medicine	2015	White
Biology	2015	White
Geology	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Mathematics	2015	White
Medicine	2015	White
Mathematics	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Biology	2015	White
Biology	2015	White
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Psychology	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Psychology	2012	API
Medicine	2012	API
Biology	2012	API
Psychology	2012	API
Medicine	2012	API
Biology	2012	API
Psychology	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Psychology	2013	API
Biology	2014	API
Biology	2014	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Biology	2017	API
Political science	2017	API
Economics	2017	API
Political science	2017	API
Economics	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Mathematics	2017	API
Medicine	2017	API
Mathematics	2017	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Psychology	2015	API
Medicine	2015	API
Psychology	2015	API
Psychology	2016	API
Sociology	2016	API
Psychology	2016	API
Sociology	2016	API
Medicine	2016	API
Psychology	2016	API
Mathematics	2016	API
Medicine	2016	API
